Tabella 1
show_id;View
s2140;5817
s2141;8733
s2142;3846
s2143;2245
s2144;6820
s2145;7351
s2146;8730
s2147;8851
s2148;2880
s2149;8109
s2150;8209
s2151;1242
s2152;9188
s2153;8919
s2154;6301
s2155;6749
s2156;8367
s2157;6522
s2158;2543
s2159;8564
s2160;5667
s2161;2537
s2162;1535
s2163;8526
s2164;3199
s2165;3635
s2166;9261
s2167;6611
s2168;6683
s2169;1209
s2170;5019
s2171;7410
s2172;5169
s2173;7857
s2174;2698
s2175;8185
s2176;2325
s2177;7424
s2178;8766
s2179;2363
s2180;7506
s2181;6338
s2182;1435
s2183;6367
s2184;9366
s2185;7243
s2186;3776
s2187;3074
s2188;2805
s2189;8137
s2190;4686
s2191;3685
s2192;9584
s2193;7190
s2194;8238
s2195;4910
s2196;8170
s2197;1353
s2198;4299
s2199;5433
s2200;3515
s2201;5625
s2202;2210
s2203;6330
s2204;8594
s2205;6877
s2206;7399
s2207;2717
s2208;4763
s2209;1231
s2210;5338
s2211;8034
s2212;5305
s2213;4885
s2214;1647
s2215;1916
s2216;6558
s2217;9920
s2218;3163
s2219;9514
s2220;6318
s2221;9956
s2222;8956
s2223;9110
s2224;3496
s2225;3297
s2226;5628
s2227;4106
s2228;8437
s2229;2132
s2230;4571
s2231;6267
s2232;7764
s2233;2119
s2234;6203
s2235;5275
s2236;4863
s2237;1495
s2238;2226
s2239;6262
s2240;3287
s2241;4644
s2242;4990
s2243;2269
s2244;7503
s2245;8089
s2246;4815
s2247;5753
s2248;6438
s2249;1760
s2250;4287
s2251;8484
s2252;4775
s2253;6001
s2254;5621
s2255;2852
s2256;3318
s2257;3045
s2258;2575
s2259;5732
s2260;5382
s2261;3020
s2262;7542
s2263;6616
s2264;5378
s2265;7688
s2266;5941
s2267;3434
s2268;2661
s2269;9882
s2270;2398
s2271;7910
s2272;9310
s2273;9532
s2274;6862
s2275;6257
s2276;9737
s2277;6460
s2278;3701
s2279;5120
s2280;5747
s2281;7570
s2282;4681
s2283;8719
s2284;7382
s2285;9990
s2286;8340
s2287;4205
s2288;4366
s2289;8738
s2290;9249
s2291;6067
s2292;3685
s2293;6269
s2294;2626
s2295;5648
s2296;5007
s2297;2395
s2298;1109
s2299;9311
s2300;4261
s2301;9326
s2302;9180
s2303;9199
s2304;7358
s2305;1676
s2306;2611
s2307;3046
s2308;4046
s2309;5448
s2310;8831
s2311;6576
s2312;5586
s2313;1666
s2314;4875
s2315;8799
s2316;2276
s2317;5820
s2318;3813
s2319;8684
s2320;7847
s2321;8879
s2322;1491
s2323;3308
s2324;6402
s2325;6633
s2326;2099
s2327;4461
s2328;8248
s2329;8672
s2330;3447
s2331;2465
s2332;9346
s2333;5091
s2334;3658
s2335;2950
s2336;6758
s2337;6908
s2338;9252
s2339;2180
s2340;7577
s2341;1499
s2342;7019
s2343;3387
s2344;8228
s2345;9298
s2346;8355
s2347;1630
s2348;2015
s2349;5787
s2350;6082
s2351;2969
s2352;5892
s2353;4784
s2354;7029
s2355;2894
s2356;7049
s2357;3027
s2358;5300
s2359;6883
s2360;9768
s2361;2974
s2362;9554
s2363;7571
s2364;9398
s2365;4533
s2366;3989
s2367;3675
s2368;2796
s2369;3257
s2370;6023
s2371;5060
s2372;1872
s2373;9767
s2374;7179
s2375;4296
s2376;7697
s2377;1358
s2378;5700
s2379;3363
s2380;4622
s2381;5458
s2382;4526
s2383;1866
s2384;8618
s2385;9283
s2386;3110
s2387;9409
s2388;5586
s2389;3067
s2390;8742
s2391;6194
s2392;6702
s2393;2976
s2394;3130
s2395;3301
s2396;7716
s2397;2777
s2398;5281
s2399;2944
s2400;9268
s2401;4339
s2402;4668
s2403;2732
s2404;1948
s2405;4836
s2406;3639
s2407;9006
s2408;2866
s2409;8835
s2410;8692
s2411;4581
s2412;5045
s2413;2529
s2414;2332
s2415;2615
s2416;9421
s2417;6763
s2418;7436
s2419;2669
s2420;9993
s2421;9176
s2422;3992
s2423;4031
s2424;8269
s2425;8196
s2426;3433
s2427;6175
s2428;5431
s2429;6643
s2430;7126
s2431;2615
s2432;9913
s2433;3868
s2434;1685
s2435;2339
s2436;2276
s2437;7179
s2438;1867
s2439;7161
s2440;5971
s2441;5609
s2442;8269
s2443;4213
s2444;2629
s2445;1103
s2446;5794
s2447;9557
s2448;2662
s2449;3494
s2450;9588
s2451;8546
s2452;3498
s2453;4092
s2454;9771
s2455;4568
s2456;6676
s2457;3999
s2458;9734
s2459;1000
s2460;9572
s2461;9960
s2462;2427
s2463;2154
s2464;5842
s2465;1285
s2466;6883
s2467;8413
s2468;4743
s2469;7431
s2470;4341
s2471;8081
s2472;8886
s2473;2631
s2474;5081
s2475;6660
s2476;7979
s2477;5553
s2478;5313
s2479;9717
s2480;9830
s2481;5728
s2482;9022
s2483;5017
s2484;9453
s2485;7070
s2486;8351
s2487;8686
s2488;6252
s2489;5728
s2490;2613
s2491;5482
s2492;5394
s2493;9612
s2494;5510
s2495;9613
s2496;2340
s2497;8492
s2498;2429
s2499;5968
s2500;4278
s2501;5442
s2502;8683
s2503;7037
s2504;9309
s2505;4520
s2506;4548
s2507;8066
s2508;3820
s2509;8511
s2510;8478
s2511;5438
s2512;4197
s2513;4708
s2514;1819
s2515;8724
s2516;6264
s2517;4448
s2518;5179
s2519;3829
s2520;1614
s2521;5719
s2522;8046
s2523;6498
s2524;9999
s2525;2240
s2526;6875
s2527;1778
s2528;6418
s2529;3872
s2530;3775
s2531;9678
s2532;7795
s2533;7308
s2534;9426
s2535;8805
s2536;6603
s2537;6295
s2538;3431
s2539;7311
s2540;1580
s2541;4926
s2542;6042
s2543;8338
s2544;7800
s2545;6459
s2546;9244
s2547;2942
s2548;5930
s2549;8696
s2550;9627
s2551;9068
s2552;1802
s2553;5332
s2554;7978
s2555;9130
s2556;2240
s2557;4807
s2558;7048
s2559;1938
s2560;5067
s2561;6259
s2562;1967
s2563;9505
s2564;3790
s2565;5139
s2566;3687
s2567;8917
s2568;3337
s2569;4593
s2570;1716
s2571;1480
s2572;1513
s2573;4517
s2574;2404
s2575;9680
s2576;7110
s2577;8665
s2578;5098
s2579;5613
s2580;2080
s2581;8362
s2582;9887
s2583;5922
s2584;8964
s2585;8369
s2586;7619
s2587;9680
s2588;3721
s2589;2977
s2590;2111
s2591;6654
s2592;2608
s2593;9714
s2594;3515
s2595;2956
s2596;3767
s2597;8495
s2598;6690
s2599;7635
s2600;7186
s2601;7045
s2602;2604
s2603;7620
s2604;6707
s2605;7621
s2606;6195
s2607;5749
s2608;2112
s2609;9170
s2610;7332
s2611;2592
s2612;8839
s2613;3909
s2614;1727
s2615;6367
s2616;8832
s2617;3263
s2618;6935
s2619;4032
s2620;4539
s2621;6671
s2622;5233
s2623;7303
s2624;2388
s2625;7997
s2626;1484
s2627;8253
s2628;1765
s2629;5861
s2630;5450
s2631;9319
s2632;6561
s2633;7961
s2634;6695
s2635;4417
s2636;9123
s2637;9683
s2638;5844
s2639;6024
s2640;7528
s2641;1724
s2642;9847
s2643;7603
s2644;8130
s2645;5829
s2646;7198
s2647;4118
s2648;3412
s2649;7545
s2650;5136
s2651;5010
s2652;7590
s2653;9329
s2654;9190
s2655;8954
s2656;7495
s2657;1706
s2658;5159
s2659;2354
s2660;6127
s2661;6841
s2662;9335
s2663;7903
s2664;9781
s2665;4503
s2666;2385
s2667;5440
s2668;5663
s2669;2184
s2670;5761
s2671;5067
s2672;5341
s2673;3894
s2674;6932
s2675;6379
s2676;5504
s2677;8430
s2678;1468
s2679;4269
s2680;3114
s2681;7895
s2682;6277
s2683;9893
s2684;8756
s2685;4347
s2686;6814
s2687;7997
s2688;8836
s2689;3230
s2690;8312
s2691;3186
s2692;6058
s2693;7842
s2694;2365
s2695;5062
s2696;9818
s2697;3666
s2698;1852
s2699;8143
s2700;6305
s2701;4700
s2702;4009
s2703;9119
s2704;8927
s2705;5934
s2706;1893
s2707;7010
s2708;8260
s2709;2632
s2710;8579
s2711;4869
s2712;8260
s2713;6925
s2714;2254
s2715;1281
s2716;5719
s2717;2587
s2718;6592
s2719;8516
s2720;6671
s2721;1007
s2722;9329
s2723;5179
s2724;3756
s2725;4335
s2726;7475
s2727;8312
s2728;7972
s2729;8639
s2730;6657
s2731;4599
s2732;3075
s2733;4340
s2734;1399
s2735;4641
s2736;8992
s2737;5846
s2738;6896
s2739;1324
s2740;6407
s2741;2793
s2742;1590
s2743;9659
s2744;3687
s2745;2343
s2746;9392
s2747;9741
s2748;3625
s2749;5674
s2750;7011
s2751;1412
s2752;4243
s2753;7078
s2754;6309
s2755;8844
s2756;3447
s2757;1979
s2758;1132
s2759;9806
s2760;4060
s2761;2422
s2762;7181
s2763;8182
s2764;7484
s2765;3800
s2766;6597
s2767;5803
s2768;8537
s2769;7857
s2770;9961
s2771;5165
s2772;4193
s2773;3663
s2774;9601
s2775;2794
s2776;9835
s2777;4673
s2778;5314
s2779;2770
s2780;1593
s2781;9020
s2782;9889
s2783;6112
s2784;1882
s2785;7843
s2786;1092
s2787;9418
s2788;8973
s2789;8165
s2790;7379
s2791;6307
s2792;7352
s2793;4306
s2794;1562
s2795;1638
s2796;1176
s2797;4538
s2798;9943
s2799;2131
s2800;7675
s2801;5862
s2802;7685
s2803;1653
s2804;3868
s2805;4624
s2806;2319
s2807;7276
s2808;5113
s2809;6649
s2810;5451
s2811;9865
s2812;4818
s2813;2478
s2814;6996
s2815;8689
s2816;3289
s2817;9788
s2818;4585
s2819;6470
s2820;4372
s2821;4825
s2822;4340
s2823;6323
s2824;6605
s2825;7072
s2826;4901
s2827;7989
s2828;6413
s2829;9963
s2830;7979
s2831;4076
s2832;5835
s2833;8599
s2834;3848
s2835;9617
s2836;7464
s2837;8829
s2838;5570
s2839;2723
s2840;2013
s2841;9035
s2842;1335
s2843;5638
s2844;5195
s2845;8740
s2846;7605
s2847;3600
s2848;9140
s2849;6030
s2850;5791
s2851;9712
s2852;2660
s2853;3790
s2854;2890
s2855;3746
s2856;2432
s2857;6130
s2858;5972
s2859;6851
s2860;7980
s2861;9046
s2862;7136
s2863;7083
s2864;4584
s2865;3945
s2866;1027
s2867;6968
s2868;9678
s2869;7386
s2870;5837
s2871;1296
s2872;3292
s2873;2104
s2874;8735
s2875;8653
s2876;3375
s2877;7838
s2878;3727
s2879;1589
s2880;5501
s2881;2018
s2882;4109
s2883;2649
s2884;5210
s2885;9288
s2886;1509
s2887;3942
s2888;8244
s2889;1108
s2890;5475
s2891;1551
s2892;1513
s2893;2741
s2894;4884
s2895;3577
s2896;9323
s2897;6905
s2898;3048
s2899;4017
s2900;2088
s2901;9551
s2902;8518
s2903;3640
s2904;3149
s2905;4524
s2906;7839
s2907;6811
s2908;7583
s2909;2176
s2910;1606
s2911;6467
s2912;3050
s2913;5599
s2914;7952
s2915;9443
s2916;8277
s2917;2909
s2918;2768
s2919;9911
s2920;7920
s2921;5074
s2922;7870
s2923;7565
s2924;2527
s2925;8429
s2926;6868
s2927;1167
s2928;1994
s2929;2979
s2930;9058
s2931;3308
s2932;9078
s2933;3499
s2934;2584
s2935;8986
s2936;4652
s2937;8395
s2938;7193
s2939;5775
s2940;1390
s2941;6341
s2942;2421
s2943;9744
s2944;9540
s2945;6177
s2946;8946
s2947;7061
s2948;9305
s2949;9899
s2950;5456
s2951;2374
s2952;2374
s2953;5737
s2954;8850
s2955;9606
s2956;1934
s2957;5135
s2958;3329
s2959;9947
s2960;4799
s2961;6526
s2962;3524
s2963;4689
s2964;6254
s2965;7364
s2966;7615
s2967;2735
s2968;9099
s2969;5445
s2970;8999
s2971;1214
s2972;2564
s2973;1132
s2974;9349
s2975;1961
s2976;6229
s2977;4333
s2978;4016
s2979;6437
s2980;5687
s2981;1328
s2982;6064
s2983;8189
s2984;6532
s2985;3058
s2986;1541
s2987;7060
s2988;9660
s2989;4403
s2990;6292
s2991;8521
s2992;3050
s2993;9014
s2994;4256
s2995;5686
s2996;7694
s2997;1905
s2998;1894
s2999;8858
s3000;3094
s3001;3581
s3002;5663
s3003;6411
s3004;3582
s3005;6960
s3006;1260
s3007;4063
s3008;9632
s3009;6906
s3010;7242
s3011;6879
s3012;5331
s3013;2702
s3014;1706
s3015;6684
s3016;1933
s3017;4477
s3018;5411
s3019;7324
s3020;5023
s3021;4396
s3022;8534
s3023;1533
s3024;7227
s3025;3187
s3026;7157
s3027;4501
s3028;4958
s3029;9245
s3030;1479
s3031;2700
s3032;2162
s3033;6401
s3034;9723
s3035;9441
s3036;8367
s3037;6930
s3038;5632
s3039;2854
s3040;8093
s3041;5188
s3042;1250
s3043;9558
s3044;2542
s3045;5489
s3046;1324
s3047;1753
s3048;9223
s3049;9575
s3050;7145
s3051;8900
s3052;2782
s3053;9549
s3054;7175
s3055;8314
s3056;5989
s3057;8693
s3058;1168
s3059;2177
s3060;8494
s3061;1183
s3062;9441
s3063;3163
s3064;2125
s3065;4709
s3066;4568
s3067;7932
s3068;6005
s3069;8650
s3070;5503
s3071;2675
s3072;7070
s3073;5722
s3074;9281
s3075;5535
s3076;8322
s3077;7988
s3078;7351
s3079;9749
s3080;5986
s3081;7076
s3082;1826
s3083;3829
s3084;3914
s3085;5496
s3086;2407
s3087;5831
s3088;9151
s3089;4005
s3090;9826
s3091;3157
s3092;8008
s3093;2633
s3094;4080
s3095;1866
s3096;3518
s3097;7034
s3098;2093
s3099;2630
s3100;8519
s3101;5112
s3102;3169
s3103;7655
s3104;2883
s3105;7474
s3106;4628
s3107;3202
s3108;6855
s3109;1085
s3110;8931
s3111;3794
s3112;9588
s3113;9219
s3114;4921
s3115;5152
s3116;8637
s3117;9518
s3118;6582
s3119;3566
s3120;9684
s3121;4420
s3122;7448
s3123;2903
s3124;3382
s3125;2918
s3126;7458
s3127;5340
s3128;1331
s3129;7415
s3130;5079
s3131;9061
s3132;5419
s3133;9073
s3134;3342
s3135;3722
s3136;9316
s3137;5955
s3138;9906
s3139;6932
s3140;1374
s3141;4103
s3142;5158
s3143;1247
s3144;9202
s3145;1633
s3146;6041
s3147;2037
s3148;8589
s3149;7245
s3150;7994
s3151;8297
s3152;2710
s3153;5044
s3154;9042
s3155;4084
s3156;3833
s3157;1817
s3158;9219
s3159;5799
s3160;7217
s3161;5863
s3162;9199
s3163;3271
s3164;2143
s3165;9384
s3166;9064
s3167;7519
s3168;5388
s3169;3096
s3170;2072
s3171;5044
s3172;3215
s3173;7506
s3174;3433
s3175;6264
s3176;8706
s3177;3547
s3178;5927
s3179;5758
s3180;5872
s3181;5248
s3182;2148
s3183;5123
s3184;3943
s3185;5755
s3186;9526
s3187;2715
s3188;9196
s3189;7198
s3190;3527
s3191;8849
s3192;2109
s3193;2310
s3194;9627
s3195;4220
s3196;5369
s3197;3606
s3198;1282
s3199;2985
s3200;2206
s3201;7540
s3202;5118
s3203;3210
s3204;6794
s3205;4373
s3206;1919
s3207;8197
s3208;6900
s3209;9258
s3210;3880
s3211;9759
s3212;2330
s3213;6530
s3214;5318
s3215;1731
s3216;2698
s3217;7896
s3218;7892
s3219;4389
s3220;9366
s3221;4179
s3222;3905
s3223;4537
s3224;2668
s3225;3936
s3226;8419
s3227;9281
s3228;4811
s3229;8938
s3230;9191
s3231;1016
s3232;6398
s3233;7779
s3234;2992
s3235;3567
s3236;5558
s3237;3542
s3238;8396
s3239;1056
s3240;1327
s3241;3943
s3242;2853
s3243;1674
s3244;1354
s3245;1266
s3246;7710
s3247;9065
s3248;1548
s3249;5289
s3250;6937
s3251;2189
s3252;2980
s3253;7821
s3254;1148
s3255;1882
s3256;2783
s3257;4121
s3258;7744
s3259;9103
s3260;9864
s3261;2945
s3262;6873
s3263;3177
s3264;8195
s3265;5576
s3266;6184
s3267;5992
s3268;6396
s3269;6461
s3270;4324
s3271;2017
s3272;9103
s3273;2882
s3274;6083
s3275;4854
s3276;8777
s3277;1932
s3278;9614
s3279;3186
s3280;6385
s3281;4324
s3282;8193
s3283;9237
s3284;7947
s3285;7490
s3286;1932
s3287;5402
s3288;1189
s3289;7613
s3290;8292
s3291;3124
s3292;6273
s3293;9388
s3294;1121
s3295;8416
s3296;5057
s3297;7553
s3298;9638
s3299;6766
s3300;5399
s3301;6207
s3302;6052
s3303;9919
s3304;2435
s3305;4024
s3306;7595
s3307;3625
s3308;1964
s3309;4096
s3310;9464
s3311;7975
s3312;2489
s3313;9999
s3314;2099
s3315;7423
s3316;3773
s3317;5192
s3318;4255
s3319;7434
s3320;3697
s3321;8775
s3322;5506
s3323;5247
s3324;4306
s3325;8300
s3326;7733
s3327;7204
s3328;3201
s3329;8273
s3330;4446
s3331;2093
s3332;3558
s3333;5225
s3334;4313
s3335;3151
s3336;4799
s3337;8819
s3338;8011
s3339;1714
s3340;6985
s3341;9455
s3342;9694
s3343;4415
s3344;4925
s3345;2201
s3346;4464
s3347;2900
s3348;4499
s3349;4954
s3350;9460
s3351;7998
s3352;5423
s3353;5868
s3354;8291
s3355;9783
s3356;9672
s3357;3461
s3358;2739
s3359;6056
s3360;4850
s3361;8108
s3362;5497
s3363;8036
s3364;6076
s3365;9707
s3366;9757
s3367;3941
s3368;5573
s3369;7039
s3370;4456
s3371;5096
s3372;2762
s3373;5228
s3374;5554
s3375;9898
s3376;9826
s3377;9134
s3378;2126
s3379;4290
s3380;9947
s3381;7645
s3382;8991
s3383;8768
s3384;8295
s3385;3638
s3386;1089
s3387;3706
s3388;9391
s3389;8369
s3390;3968
s3391;1541
s3392;8123
s3393;4365
s3394;1096
s3395;8044
s3396;7983
s3397;9143
s3398;6343
s3399;5012
s3400;7585
s3401;2634
s3402;2430
s3403;5148
s3404;9728
s3405;8108
s3406;9919
s3407;7914
s3408;3835
s3409;8696
s3410;6563
s3411;7795
s3412;6042
s3413;8679
s3414;1493
s3415;7001
s3416;4486
s3417;8208
s3418;9716
s3419;8975
s3420;2562
s3421;1606
s3422;6192
s3423;3787
s3424;9010
s3425;5944
s3426;5239
s3427;8748
s3428;8104
s3429;4264
s3430;6616
s3431;9567
s3432;4849
s3433;5746
s3434;9443
s3435;2208
s3436;1729
s3437;4366
s3438;5632
s3439;1590
s3440;2490
s3441;2090
s3442;7953
s3443;7133
s3444;8551
s3445;9141
s3446;6173
s3447;4852
s3448;3373
s3449;2520
s3450;2793
s3451;7185
s3452;4922
s3453;7426
s3454;6141
s3455;2396
s3456;8185
s3457;8149
s3458;1485
s3459;3125
s3460;9269
s3461;1490
s3462;8464
s3463;3895
s3464;9553
s3465;8346
s3466;8145
s3467;9056
s3468;1533
s3469;2093
s3470;1285
s3471;5237
s3472;3644
s3473;2756
s3474;2061
s3475;3752
s3476;8432
s3477;2072
s3478;2130
s3479;1132
s3480;4835
s3481;1635
s3482;4103
s3483;9353
s3484;6917
s3485;3093
s3486;2961
s3487;4822
s3488;1951
s3489;2393
s3490;4452
s3491;6124
s3492;1573
s3493;7300
s3494;8941
s3495;4258
s3496;1139
s3497;7589
s3498;1892
s3499;2014
s3500;3309
s3501;8570
s3502;4306
s3503;3073
s3504;7913
s3505;6282
s3506;9680
s3507;4245
s3508;2260
s3509;1271
s3510;2004
s3511;4773
s3512;1290
s3513;4070
s3514;7993
s3515;8646
s3516;9008
s3517;3510
s3518;4685
s3519;3669
s3520;7589
s3521;4799
s3522;8567
s3523;2532
s3524;8724
s3525;9429
s3526;6157
s3527;2113
s3528;2540
s3529;2725
s3530;5282
s3531;7507
s3532;1226
s3533;8225
s3534;3277
s3535;7394
s3536;2340
s3537;1865
s3538;1801
s3539;4645
s3540;3336
s3541;8384
s3542;9270
s3543;7895
s3544;3358
s3545;9839
s3546;1030
s3547;7248
s3548;7604
s3549;8185
s3550;9767
s3551;6334
s3552;8166
s3553;6668
s3554;1878
s3555;5222
s3556;9416
s3557;2995
s3558;9909
s3559;4456
s3560;1324
s3561;6904
s3562;4085
s3563;9644
s3564;6262
s3565;9858
s3566;7072
s3567;5487
s3568;8843
s3569;1081
s3570;8651
s3571;6209
s3572;6008
s3573;6342
s3574;5174
s3575;2110
s3576;2973
s3577;3385
s3578;3725
s3579;6109
s3580;6971
s3581;8783
s3582;5492
s3583;5166
s3584;4193
s3585;4700
s3586;7680
s3587;2879
s3588;2777
s3589;6523
s3590;7070
s3591;7590
s3592;8258
s3593;8686
s3594;5836
s3595;6532
s3596;1387
s3597;9916
s3598;4781
s3599;1603
s3600;8284
s3601;9333
s3602;4966
s3603;7889
s3604;2996
s3605;5162
s3606;6004
s3607;1990
s3608;8672
s3609;6008
s3610;1415
s3611;6913
s3612;6755
s3613;4686
s3614;3285
s3615;5500
s3616;2804
s3617;3532
s3618;7520
s3619;5423
s3620;4380
s3621;5708
s3622;1442
s3623;7367
s3624;9961
s3625;6116
s3626;1507
s3627;3239
s3628;2884
s3629;4861
s3630;4202
s3631;5418
s3632;9044
s3633;9961
s3634;7785
s3635;1261
s3636;5793
s3637;1946
s3638;9755
s3639;1238
s3640;1510
s3641;1251
s3642;4921
s3643;4911
s3644;3379
s3645;2350
s3646;6088
s3647;5569
s3648;8019
s3649;9009
s3650;7181
s3651;7572
s3652;4345
s3653;8203
s3654;5980
s3655;5324
s3656;5659
s3657;3725
s3658;1778
s3659;3049
s3660;4380
s3661;9487
s3662;3100
s3663;1602
s3664;7436
s3665;5423
s3666;2376
s3667;4988
s3668;4944
s3669;6626
s3670;8348
s3671;5582
s3672;8380
s3673;4160
s3674;5895
s3675;7956
s3676;1844
s3677;9163
s3678;9079
s3679;4042
s3680;3961
s3681;5347
s3682;1410
s3683;3827
s3684;4613
s3685;9658
s3686;8332
s3687;8682
s3688;9813
s3689;3335
s3690;5089
s3691;2965
s3692;1948
s3693;3478
s3694;9921
s3695;7929
s3696;4269
s3697;1523
s3698;9353
s3699;6301
s3700;7918
s3701;5930
s3702;9605
s3703;2301
s3704;6017
s3705;2168
s3706;1583
s3707;4091
s3708;7285
s3709;8989
s3710;7429
s3711;9733
s3712;5483
s3713;7971
s3714;7423
s3715;6276
s3716;6004
s3717;9631
s3718;7433
s3719;4469
s3720;9085
s3721;5423
s3722;4718
s3723;5416
s3724;3825
s3725;8331
s3726;5513
s3727;7903
s3728;8546
s3729;1370
s3730;6610
s3731;7860
s3732;1610
s3733;6399
s3734;4666
s3735;4996
s3736;8478
s3737;7915
s3738;5025
s3739;2360
s3740;8123
s3741;5997
s3742;7837
s3743;8678
s3744;3589
s3745;8688
s3746;7559
s3747;4677
s3748;1957
s3749;8151
s3750;9730
s3751;7074
s3752;2436
s3753;9803
s3754;6331
s3755;9813
s3756;8686
s3757;2975
s3758;7247
s3759;5929
s3760;5929
s3761;3854
s3762;6570
s3763;3369
s3764;4206
s3765;3461
s3766;4662
s3767;2576
s3768;3663
s3769;2650
s3770;1387
s3771;2456
s3772;1160
s3773;4968
s3774;5120
s3775;8953
s3776;3422
s3777;6286
s3778;1883
s3779;3602
s3780;2570
s3781;9652
s3782;5709
s3783;8996
s3784;7320
s3785;9699
s3786;9712
s3787;6806
s3788;3547
s3789;1259
s3790;5566
s3791;6569
s3792;5581
s3793;4544
s3794;1679
s3795;5445
s3796;7796
s3797;1893
s3798;4589
s3799;7040
s3800;7037
s3801;2242
s3802;2118
s3803;7659
s3804;4708
s3805;4136
s3806;7252
s3807;9051
s3808;5216
s3809;9895
s3810;1024
s3811;8030
s3812;3154
s3813;8976
s3814;6361
s3815;4255
s3816;1010
s3817;1159
s3818;2532
s3819;6561
s3820;4395
s3821;3308
s3822;5769
s3823;2055
s3824;3914
s3825;1919
s3826;5945
s3827;2488
s3828;7788
s3829;8099
s3830;3744
s3831;2816
s3832;1195
s3833;4091
s3834;1838
s3835;2036
s3836;5605
s3837;4361
s3838;1668
s3839;7629
s3840;2780
s3841;8371
s3842;3379
s3843;7701
s3844;8722
s3845;1863
s3846;4097
s3847;4676
s3848;5638
s3849;7077
s3850;4869
s3851;1211
s3852;1104
s3853;6872
s3854;1240
s3855;2326
s3856;2154
s3857;6261
s3858;2492
s3859;1359
s3860;7757
s3861;6628
s3862;2898
s3863;5968
s3864;8843
s3865;9952
s3866;4126
s3867;6586
s3868;4731
s3869;2192
s3870;7817
s3871;3352
s3872;3659
s3873;9038
s3874;6946
s3875;7107
s3876;7241
s3877;9851
s3878;2013
s3879;3132
s3880;3137
s3881;7170
s3882;7413
s3883;1627
s3884;6154
s3885;3625
s3886;6974
s3887;3947
s3888;5484
s3889;3542
s3890;6690
s3891;6101
s3892;9802
s3893;5493
s3894;2895
s3895;3075
s3896;5973
s3897;2628
s3898;3501
s3899;8984
s3900;5157
s3901;2372
s3902;2882
s3903;6729
s3904;1953
s3905;9983
s3906;8464
s3907;4456
s3908;3498
s3909;7671
s3910;6833
s3911;2980
s3912;7585
s3913;3272
s3914;1989
s3915;1204
s3916;6868
s3917;7835
s3918;9807
s3919;1266
s3920;7416
s3921;5487
s3922;5632
s3923;3672
s3924;9549
s3925;7842
s3926;8075
s3927;7506
s3928;9649
s3929;8486
s3930;1128
s3931;3781
s3932;7883
s3933;7661
s3934;1544
s3935;9198
s3936;4648
s3937;9009
s3938;5609
s3939;1329
s3940;2199
s3941;7171
s3942;9790
s3943;2007
s3944;6020
s3945;9780
s3946;4420
s3947;2081
s3948;6218
s3949;8782
s3950;7264
s3951;7727
s3952;7488
s3953;8277
s3954;2639
s3955;7158
s3956;4115
s3957;7568
s3958;5963
s3959;2866
s3960;1339
s3961;3646
s3962;2528
s3963;1195
s3964;6290
s3965;7751
s3966;9347
s3967;1725
s3968;1437
s3969;5343
s3970;5850
s3971;9963
s3972;2275
s3973;1455
s3974;4425
s3975;2662
s3976;1331
s3977;5305
s3978;3991
s3979;2735
s3980;1839
s3981;1177
s3982;7202
s3983;3485
s3984;4753
s3985;2425
s3986;5298
s3987;7059
s3988;6340
s3989;8430
s3990;3470
s3991;4181
s3992;1803
s3993;8170
s3994;2523
s3995;9334
s3996;7374
s3997;9919
s3998;5449
s3999;9879
s4000;3080
s4001;4733
s4002;5238
s4003;6506
s4004;8599
s4005;2022
s4006;7954
s4007;2574
s4008;7765
s4009;5700
s4010;9413
s4011;1126
s4012;2256
s4013;8612
s4014;4234
s4015;5645
s4016;7995
s4017;6963
s4018;4041
s4019;6025
s4020;1423
s4021;5119
s4022;7665
s4023;8920
s4024;2589
s4025;1078
s4026;4199
s4027;2916
s4028;4363
s4029;7254
s4030;4513
s4031;2612
s4032;7870
s4033;1645
s4034;1845
s4035;6703
s4036;4753
s4037;1948
s4038;6985
s4039;5841
s4040;3920
s4041;9137
s4042;2064
s4043;9550
s4044;9524
s4045;3221
s4046;4200
s4047;9702
s4048;3836
s4049;5478
s4050;6358
s4051;5269
s4052;1114
s4053;5509
s4054;1403
s4055;7822
s4056;5239
s4057;8948
s4058;9354
s4059;4404
s4060;8907
s4061;7235
s4062;6005
s4063;8216
s4064;9211
s4065;4269
s4066;3115
s4067;9330
s4068;6704
s4069;6721
s4070;6129
s4071;7444
s4072;5085
s4073;8526
s4074;7617
s4075;8182
s4076;6928
s4077;2082
s4078;5297
s4079;8919
s4080;3489
s4081;2411
s4082;9390
s4083;8843
s4084;7250
s4085;4706
s4086;3147
s4087;6538
s4088;2381
s4089;9816
s4090;6344
s4091;6423
s4092;3041
s4093;2444
s4094;4667
s4095;5890
s4096;9139
s4097;2530
s4098;4758
s4099;2257
s4100;2801
s4101;4979
s4102;4011
s4103;3827
s4104;8249
s4105;6484
s4106;4585
s4107;7891
s4108;6173
s4109;7405
s4110;3598
s4111;2178
s4112;4219
s4113;9617
s4114;7844
s4115;8612
s4116;9795
s4117;2642
s4118;4701
s4119;1474
s4120;3288
s4121;7247
s4122;8188
s4123;1879
s4124;1523
s4125;8169
s4126;5075
s4127;5176
s4128;4984
s4129;3906
s4130;9054
s4131;7500
s4132;2851
s4133;4360
s4134;5468
s4135;5645
s4136;1085
s4137;7016
